bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d4d:	b8 00 00 00 00       	mov    $0x0,%eax
    2d52:	e8 69 f6 ff ff       	call   23c0 <__sprintf_chk@plt>
    2d57:	48 8d 8c 24 10 20 00 	lea    0x2010(%rsp),%rcx
    2d5e:	00 
    2d5f:	ba 00 00 00 00       	mov    $0x0,%edx
    2d64:	48 89 de             	mov    %rbx,%rsi
    2d67:	48 8d 3d b2 43 00 00 	lea    0x43b2(%rip),%rdi        # 7120 <userid>
    2d6e:	e8 eb 0d 00 00       	call   3b5e <driver_post>
    2d73:	48 89 dc             	mov    %rbx,%rsp
    2d76:	85 c0                	test   %eax,%eax
    2d78:	78 1c                	js     2d96 <send_msg+0xcf>
    2d7a:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2d81:	00 
    2d82:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2d89:	00 00 
    2d8b:	75 20                	jne    2dad <send_msg+0xe6>
    2d8d:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2d94:	5b                   	pop    %rbx
    2d95:	c3                   	ret    
    2d96:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2d9d:	00 
    2d9e:	e8 ad f4 ff ff       	call   2250 <puts@plt>
    2da3:	bf 00 00 00 00       	mov    $0x0,%edi
    2da8:	e8 c3 f5 ff ff       	call   2370 <exit@plt>
    2dad:	e8 ce f4 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002db2 <explode_bomb>:
    2db2:	f3 0f 1e fa          	endbr64 
    2db6:	50                   	push   %rax
    2db7:	58                   	pop    %rax
    2db8:	48 83 ec 08          	sub    $0x8,%rsp
    2dbc:	48 8d 3d e2 15 00 00 	lea    0x15e2(%rip),%rdi        # 43a5 <_IO_stdin_used+0x3a5>
    2dc3:	e8 88 f4 ff ff       	call   2250 <puts@plt>
    2dc8:	48 8d 3d df 15 00 00 	lea    0x15df(%rip),%rdi        # 43ae <_IO_stdin_used+0x3ae>
    2dcf:	e8 7c f4 ff ff       	call   2250 <puts@plt>
    2dd4:	bf 00 00 00 00       	mov    $0x0,%edi
    2dd9:	e8 e9 fe ff ff       	call   2cc7 <send_msg>
    2dde:	48 8d 3d e3 14 00 00 	lea    0x14e3(%rip),%rdi        # 42c8 <_IO_stdin_used+0x2c8>
    2de5:	e8 66 f4 ff ff       	call   2250 <puts@plt>
    2dea:	bf 08 00 00 00       	mov    $0x8,%edi
    2def:	e8 7c f5 ff ff       	call   2370 <exit@plt>

0000000000002df4 <read_six_numbers>:
    2df4:	f3 0f 1e fa          	endbr64 
    2df8:	48 83 ec 08          	sub    $0x8,%rsp
    2dfc:	48 89 f2             	mov    %rsi,%rdx
    2dff:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2e03:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2e07:	50                   	push   %rax
    2e08:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2e0c:	50                   	push   %rax
    2e0d:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2e11:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2e15:	48 8d 35 a3 13 00 00 	lea    0x13a3(%rip),%rsi        # 41bf <_IO_stdin_used+0x1bf>
    2e1c:	b8 00 00 00 00       	mov    $0x0,%eax
    2e21:	e8 0a f5 ff ff       	call   2330 <__isoc99_sscanf@plt>
    2e26:	48 83 c4 10          	add    $0x10,%rsp
    2e2a:	83 f8 05             	cmp    $0x5,%eax
    2e2d:	7e 05                	jle    2e34 <read_six_numbers+0x40>
    2e2f:	48 83 c4 08          	add    $0x8,%rsp
    2e33:	c3                   	ret    
    2e34:	e8 79 ff ff ff       	call   2db2 <explode_bomb>

0000000000002e39 <read_line>:
    2e39:	f3 0f 1e fa          	endbr64 
    2e3d:	55                   	push   %rbp
    2e3e:	53                   	push   %rbx
    2e3f:	48 83 ec 08          	sub    $0x8,%rsp
    2e43:	b8 00 00 00 00       	mov    $0x0,%eax
    2e48:	e8 28 fe ff ff       	call   2c75 <skip>
    2e4d:	48 85 c0             	test   %rax,%rax
    2e50:	74 5d                	je     2eaf <read_line+0x76>
    2e52:	8b 2d 58 4c 00 00    	mov    0x4c58(%rip),%ebp        # 7ab0 <num_input_strings>
    2e58:	48 63 c5             	movslq %ebp,%rax
    2e5b:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    2e5f:	48 c1 e3 04          	shl    $0x4,%rbx
    2e63:	48 8d 05 56 4c 00 00 	lea    0x4c56(%rip),%rax        # 7ac0 <input_strings>
    2e6a:	48 01 c3             	add    %rax,%rbx
    2e6d:	48 89 df             	mov    %rbx,%rdi
    2e70:	e8 fb f3 ff ff       	call   2270 <strlen@plt>
    2e75:	83 f8 4e             	cmp    $0x4e,%eax
    2e78:	0f 8f a9 00 00 00    	jg     2f27 <read_line+0xee>
    2e7e:	83 e8 01             	sub    $0x1,%eax
    2e81:	48 98                	cltq   
    2e83:	48 63 d5             	movslq %ebp,%rdx
    2e86:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    2e8a:	48 c1 e1 04          	shl    $0x4,%rcx
    2e8e:	48 8d 15 2b 4c 00 00 	lea    0x4c2b(%rip),%rdx        # 7ac0 <input_strings>
    2e95:	48 01 ca             	add    %rcx,%rdx
    2e98:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2e9c:	83 c5 01             	add    $0x1,%ebp
    2e9f:	89 2d 0b 4c 00 00    	mov    %ebp,0x4c0b(%rip)        # 7ab0 <num_input_strings>
    2ea5:	48 89 d8             	mov    %rbx,%rax
    2ea8:	48 83 c4 08          	add    $0x8,%rsp
    2eac:	5b                   	pop    %rbx
    2ead:	5d                   	pop    %rbp
    2eae:	c3                   	ret    
    2eaf:	48 8b 05 7a 4b 00 00 	mov    0x4b7a(%rip),%rax        # 7a30 <stdin@GLIBC_2.2.5>
    2eb6:	48 39 05 93 4b 00 00 	cmp    %rax,0x4b93(%rip)        # 7a50 <infile>
    2ebd:	74 1b                	je     2eda <read_line+0xa1>
    2ebf:	48 8d 3d 1d 15 00 00 	lea    0x151d(%rip),%rdi        # 43e3 <_IO_stdin_used+0x3e3>
    2ec6:	e8 45 f3 ff ff       	call   2210 <getenv@plt>
    2ecb:	48 85 c0             	test   %rax,%rax
    2ece:	74 20                	je     2ef0 <read_line+0xb7>
    2ed0:	bf 00 00 00 00       	mov    $0x0,%edi
    2ed5:	e8 96 f4 ff ff       	call   2370 <exit@plt>
    2eda:	48 8d 3d e4 14 00 00 	lea    0x14e4(%rip),%rdi        # 43c5 <_IO_stdin_used+0x3c5>
    2ee1:	e8 6a f3 ff ff       	call   2250 <puts@plt>
    2ee6:	bf 08 00 00 00       	mov    $0x8,%edi
    2eeb:	e8 80 f4 ff ff       	call   2370 <exit@plt>
    2ef0:	48 8b 05 39 4b 00 00 	mov    0x4b39(%rip),%rax        # 7a30 <stdin@GLIBC_2.2.5>
    2ef7:	48 89 05 52 4b 00 00 	mov    %rax,0x4b52(%rip)        # 7a50 <infile>
    2efe:	b8 00 00 00 00       	mov    $0x0,%eax
    2f03:	e8 6d fd ff ff       	call   2c75 <skip>
    2f08:	48 85 c0             	test   %rax,%rax
    2f0b:	0f 85 41 ff ff ff    	jne    2e52 <read_line+0x19>
    2f11:	48 8d 3d ad 14 00 00 	lea    0x14ad(%rip),%rdi        # 43c5 <_IO_stdin_used+0x3c5>
    2f18:	e8 33 f3 ff ff       	call   2250 <puts@plt>
    2f1d:	bf 00 00 00 00       	mov    $0x0,%edi
    2f22:	e8 49 f4 ff ff       	call   2370 <exit@plt>
    2f27:	48 8d 3d c0 14 00 00 	lea    0x14c0(%rip),%rdi        # 43ee <_IO_stdin_used+0x3ee>
    2f2e:	e8 1d f3 ff ff       	call   2250 <puts@plt>
    2f33:	8b 05 77 4b 00 00    	mov    0x4b77(%rip),%eax        # 7ab0 <num_input_strings>
    2f39:	8d 50 01             	lea    0x1(%rax),%edx
    2f3c:	89 15 6e 4b 00 00    	mov    %edx,0x4b6e(%rip)        # 7ab0 <num_input_strings>
    2f42:	48 98                	cltq   
    2f44:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2f48:	48 8d 15 71 4b 00 00 	lea    0x4b71(%rip),%rdx        # 7ac0 <input_strings>
    2f4f:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2f56:	75 6e 63 
    2f59:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    2f60:	2a 2a 00 
    2f63:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2f67:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2f6c:	e8 41 fe ff ff       	call   2db2 <explode_bomb>

0000000000002f71 <phase_defused>:
    2f71:	f3 0f 1e fa          	endbr64 
    2f75:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    2f7c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2f83:	00 00 
    2f85:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    2f8a:	31 c0                	xor    %eax,%eax
    2f8c:	bf 01 00 00 00       	mov    $0x1,%edi
    2f91:	e8 31 fd ff ff       	call   2cc7 <send_msg>
    2f96:	83 3d 13 4b 00 00 02 	cmpl   $0x2,0x4b13(%rip)        # 7ab0 <num_input_strings>
    2f9d:	74 1c                	je     2fbb <phase_defused+0x4a>
    2f9f:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    2fa4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2fab:	00 00 
    2fad:	0f 85 8f 00 00 00    	jne    3042 <phase_defused+0xd1>
    2fb3:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    2fba:	c3                   	ret    
    2fbb:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    2fc0:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    2fc5:	48 83 ec 08          	sub    $0x8,%rsp
    2fc9:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
    2fce:	50                   	push   %rax
    2fcf:	48 8d 44 24 2c       	lea    0x2c(%rsp),%rax
    2fd4:	50                   	push   %rax
    2fd5:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
    2fda:	50                   	push   %rax
    2fdb:	4c 8d 4c 24 34       	lea    0x34(%rsp),%r9
    2fe0:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
    2fe5:	48 8d 35 1d 14 00 00 	lea    0x141d(%rip),%rsi        # 4409 <_IO_stdin_used+0x409>
    2fec:	48 8d 3d 1d 4b 00 00 	lea    0x4b1d(%rip),%rdi        # 7b10 <input_strings+0x50>
    2ff3:	b8 00 00 00 00       	mov    $0x0,%eax
    2ff8:	e8 33 f3 ff ff       	call   2330 <__isoc99_sscanf@plt>
    2ffd:	48 83 c4 20          	add    $0x20,%rsp
    3001:	83 f8 07             	cmp    $0x7,%eax
    3004:	75 99                	jne    2f9f <phase_defused+0x2e>
    3006:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    300b:	48 8d 35 0c 14 00 00 	lea    0x140c(%rip),%rsi        # 441e <_IO_stdin_used+0x41e>
    3012:	e8 b3 fa ff ff       	call   2aca <strings_not_equal>
    3017:	85 c0                	test   %eax,%eax
    3019:	75 84                	jne    2f9f <phase_defused+0x2e>
    301b:	48 8d 3d ce 12 00 00 	lea    0x12ce(%rip),%rdi        # 42f0 <_IO_stdin_used+0x2f0>
    3022:	e8 29 f2 ff ff       	call   2250 <puts@plt>
    3027:	48 8d 3d ea 12 00 00 	lea    0x12ea(%rip),%rdi        # 4318 <_IO_stdin_used+0x318>
    302e:	e8 1d f2 ff ff       	call   2250 <puts@plt>
    3033:	b8 00 00 00 00       	mov    $0x0,%eax
    3038:	e8 82 f9 ff ff       	call   29bf <secret_phase>
    303d:	e9 5d ff ff ff       	jmp    2f9f <phase_defused+0x2e>
    3042:	e8 39 f2 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000003047 <sigalrm_handler>:
    3047:	f3 0f 1e fa          	endbr64 
    304b:	50                   	push   %rax
    304c:	58                   	pop    %rax
    304d:	48 83 ec 08          	sub    $0x8,%rsp
    3051:	b9 00 00 00 00       	mov    $0x0,%ecx
    3056:	48 8d 15 5b 16 00 00 	lea    0x165b(%rip),%rdx        # 46b8 <_IO_stdin_used+0x6b8>
    305d:	be 01 00 00 00       	mov    $0x1,%esi
    3062:	48 8b 3d d7 49 00 00 	mov    0x49d7(%rip),%rdi        # 7a40 <stderr@GLIBC_2.2.5>
    3069:	b8 00 00 00 00       	mov    $0x0,%eax
    306e:	e8 1d f3 ff ff       	call   2390 <__fprintf_chk@plt>
    3073:	bf 01 00 00 00       	mov    $0x1,%edi
    3078:	e8 f3 f2 ff ff       	call   2370 <exit@plt>

000000000000307d <rio_readlineb>:
    307d:	41 56                	push   %r14
    307f:	41 55                	push   %r13
    3081:	41 54                	push   %r12
    3083:	55                   	push   %rbp
    3084:	53                   	push   %rbx
    3085:	49 89 f4             	mov    %rsi,%r12
    3088:	48 83 fa 01          	cmp    $0x1,%rdx
    308c:	0f 86 92 00 00 00    	jbe    3124 <rio_readlineb+0xa7>
    3092:	48 89 fb             	mov    %rdi,%rbx
    3095:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    309a:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    30a0:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    30a4:	eb 56                	jmp    30fc <rio_readlineb+0x7f>
    30a6:	e8 85 f1 ff ff       	call   2230 <__errno_location@plt>
    30ab:	83 38 04             	cmpl   $0x4,(%rax)
    30ae:	75 55                	jne    3105 <rio_readlineb+0x88>
    30b0:	ba 00 20 00 00       	mov    $0x2000,%edx
    30b5:	48 89 ee             	mov    %rbp,%rsi
    30b8:	8b 3b                	mov    (%rbx),%edi
    30ba:	e8 f1 f1 ff ff       	call   22b0 <read@plt>
    30bf:	89 c2                	mov    %eax,%edx
    30c1:	89 43 04             	mov    %eax,0x4(%rbx)
    30c4:	85 c0                	test   %eax,%eax
    30c6:	78 de                	js     30a6 <rio_readlineb+0x29>
    30c8:	85 c0                	test   %eax,%eax
    30ca:	74 42                	je     310e <rio_readlineb+0x91>
    30cc:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    30d0:	48 8b 43 08          	mov    0x8(%rbx),%rax
    30d4:	0f b6 08             	movzbl (%rax),%ecx
    30d7:	48 83 c0 01          	add    $0x1,%rax
    30db:	48 89 43 08          	mov    %rax,0x8(%rbx)
    30df:	83 ea 01             	sub    $0x1,%edx
    30e2:	89 53 04             	mov    %edx,0x4(%rbx)
    30e5:	49 83 c4 01          	add    $0x1,%r12
    30e9:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    30ee:	80 f9 0a             	cmp    $0xa,%cl
    30f1:	74 3c                	je     312f <rio_readlineb+0xb2>
    30f3:	41 83 c5 01          	add    $0x1,%r13d
    30f7:	4d 39 f4             	cmp    %r14,%r12
    30fa:	74 30                	je     312c <rio_readlineb+0xaf>
    30fc:	8b 53 04             	mov    0x4(%rbx),%edx
    30ff:	85 d2                	test   %edx,%edx
    3101:	7e ad                	jle    30b0 <rio_readlineb+0x33>
    3103:	eb cb                	jmp    30d0 <rio_readlineb+0x53>
    3105:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    310c:	eb 05                	jmp    3113 <rio_readlineb+0x96>
    310e:	b8 00 00 00 00       	mov    $0x0,%eax
    3113:	85 c0                	test   %eax,%eax
    3115:	75 29                	jne    3140 <rio_readlineb+0xc3>
    3117:	b8 00 00 00 00       	mov    $0x0,%eax
    311c:	41 83 fd 01          	cmp    $0x1,%r13d
    3120:	75 0d                	jne    312f <rio_readlineb+0xb2>
    3122:	eb 13                	jmp    3137 <rio_readlineb+0xba>
    3124:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    312a:	eb 03                	jmp    312f <rio_readlineb+0xb2>
    312c:	4d 89 f4             	mov    %r14,%r12
    312f:	41 c6 04 24 00       	movb   $0x0,(%r12)
    3134:	49 63 c5             	movslq %r13d,%rax
    3137:	5b                   	pop    %rbx
    3138:	5d                   	pop    %rbp
    3139:	41 5c                	pop    %r12
    313b:	41 5d                	pop    %r13
    313d:	41 5e                	pop    %r14
    313f:	c3                   	ret    
    3140:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3147:	eb ee                	jmp    3137 <rio_readlineb+0xba>

0000000000003149 <submitr>:
    3149:	f3 0f 1e fa          	endbr64 
    314d:	41 57                	push   %r15
    314f:	41 56                	push   %r14
    3151:	41 55                	push   %r13
    3153:	41 54                	push   %r12
    3155:	55                   	push   %rbp
    3156:	53                   	push   %rbx
    3157:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    315e:	ff 
    315f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3166:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    316b:	4c 39 dc             	cmp    %r11,%rsp
    316e:	75 ef                	jne    315f <submitr+0x16>
    3170:	48 83 ec 68          	sub    $0x68,%rsp
    3174:	49 89 fd             	mov    %rdi,%r13
    3177:	89 f5                	mov    %esi,%ebp
    3179:	48 89 14 24          	mov    %rdx,(%rsp)
    317d:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    3182:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    3187:	4c 89 cb             	mov    %r9,%rbx
    318a:	4c 8b bc 24 a0 a0 00 	mov    0xa0a0(%rsp),%r15
    3191:	00 
    3192:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3199:	00 00 
    319b:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    31a2:	00 
    31a3:	31 c0                	xor    %eax,%eax
    31a5:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    31ac:	00 
    31ad:	ba 00 00 00 00       	mov    $0x0,%edx
    31b2:	be 01 00 00 00       	mov    $0x1,%esi
    31b7:	bf 02 00 00 00       	mov    $0x2,%edi
    31bc:	e8 0f f2 ff ff       	call   23d0 <socket@plt>
    31c1:	85 c0                	test   %eax,%eax
    31c3:	0f 88 11 01 00 00    	js     32da <submitr+0x191>
    31c9:	41 89 c4             	mov    %eax,%r12d
    31cc:	4c 89 ef             	mov    %r13,%rdi
    31cf:	e8 1c f1 ff ff       	call   22f0 <gethostbyname@plt>
    31d4:	48 85 c0             	test   %rax,%rax
    31d7:	0f 84 4d 01 00 00    	je     332a <submitr+0x1e1>
    31dd:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    31e2:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    31e9:	00 00 
    31eb:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    31f2:	00 00 
    31f4:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    31fb:	48 63 50 14          	movslq 0x14(%rax),%rdx
    31ff:	48 8b 40 18          	mov    0x18(%rax),%rax
    3203:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    3208:	b9 0c 00 00 00       	mov    $0xc,%ecx
    320d:	48 8b 30             	mov    (%rax),%rsi
    3210:	e8 eb f0 ff ff       	call   2300 <__memmove_chk@plt>
    3215:	66 c1 c5 08          	rol    $0x8,%bp
    3219:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    321e:	ba 10 00 00 00       	mov    $0x10,%edx
    3223:	4c 89 ee             	mov    %r13,%rsi
    3226:	44 89 e7             	mov    %r12d,%edi
    3229:	e8 52 f1 ff ff       	call   2380 <connect@plt>
    322e:	85 c0                	test   %eax,%eax
    3230:	0f 88 5f 01 00 00    	js     3395 <submitr+0x24c>
    3236:	48 89 df             	mov    %rbx,%rdi
    3239:	e8 32 f0 ff ff       	call   2270 <strlen@plt>
    323e:	48 89 c5             	mov    %rax,%rbp
    3241:	48 8b 3c 24          	mov    (%rsp),%rdi
    3245:	e8 26 f0 ff ff       	call   2270 <strlen@plt>
    324a:	49 89 c6             	mov    %rax,%r14
    324d:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    3252:	e8 19 f0 ff ff       	call   2270 <strlen@plt>
    3257:	49 89 c5             	mov    %rax,%r13
    325a:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    325f:	e8 0c f0 ff ff       	call   2270 <strlen@plt>
    3264:	48 89 c2             	mov    %rax,%rdx
    3267:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    326e:	00 
    326f:	48 01 d0             	add    %rdx,%rax
    3272:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    3277:	48 01 d0             	add    %rdx,%rax
    327a:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    3280:	0f 87 6c 01 00 00    	ja     33f2 <submitr+0x2a9>
    3286:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    328d:	00 
    328e:	b9 00 04 00 00       	mov    $0x400,%ecx
    3293:	b8 00 00 00 00       	mov    $0x0,%eax
    3298:	48 89 d7             	mov    %rdx,%rdi
    329b:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    329e:	48 89 df             	mov    %rbx,%rdi
    32a1:	e8 ca ef ff ff       	call   2270 <strlen@plt>
    32a6:	85 c0                	test   %eax,%eax
    32a8:	0f 84 07 05 00 00    	je     37b5 <submitr+0x66c>
    32ae:	8d 40 ff             	lea    -0x1(%rax),%eax
    32b1:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    32b6:	48 8d ac 24 50 40 00 	lea    0x4050(%rsp),%rbp
    32bd:	00 
    32be:	48 8d 84 24 50 80 00 	lea    0x8050(%rsp),%rax
    32c5:	00 
    32c6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    32cb:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    32d2:	00 20 00 
    32d5:	e9 a6 01 00 00       	jmp    3480 <submitr+0x337>
    32da:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    32e1:	3a 20 43 
    32e4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    32eb:	20 75 6e 
    32ee:	49 89 07             	mov    %rax,(%r15)
    32f1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    32f5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    32fc:	74 6f 20 
    32ff:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3306:	65 20 73 
    3309:	49 89 47 10          	mov    %rax,0x10(%r15)
    330d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3311:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    3318:	65 
    3319:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    3320:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3325:	e9 03 03 00 00       	jmp    362d <submitr+0x4e4>
    332a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3331:	3a 20 44 
    3334:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    333b:	20 75 6e 
    333e:	49 89 07             	mov    %rax,(%r15)
    3341:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3345:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    334c:	74 6f 20 
    334f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3356:	76 65 20 
    3359:	49 89 47 10          	mov    %rax,0x10(%r15)
    335d:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3361:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3368:	72 20 61 
    336b:	49 89 47 20          	mov    %rax,0x20(%r15)
    336f:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    3376:	65 
    3377:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    337e:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    3383:	44 89 e7             	mov    %r12d,%edi
    3386:	e8 15 ef ff ff       	call   22a0 <close@plt>
    338b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3390:	e9 98 02 00 00       	jmp    362d <submitr+0x4e4>
    3395:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    339c:	3a 20 55 
    339f:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    33a6:	20 74 6f 
    33a9:	49 89 07             	mov    %rax,(%r15)
    33ac:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33b0:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    33b7:	65 63 74 
    33ba:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    33c1:	68 65 20 
    33c4:	49 89 47 10          	mov    %rax,0x10(%r15)
    33c8:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33cc:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    33d3:	76 
    33d4:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    33db:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    33e0:	44 89 e7             	mov    %r12d,%edi
    33e3:	e8 b8 ee ff ff       	call   22a0 <close@plt>
    33e8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33ed:	e9 3b 02 00 00       	jmp    362d <submitr+0x4e4>
    33f2:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    33f9:	3a 20 52 
    33fc:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3403:	20 73 74 
    3406:	49 89 07             	mov    %rax,(%r15)
    3409:	49 89 57 08          	mov    %rdx,0x8(%r15)
    340d:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3414:	74 6f 6f 
    3417:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    341e:	65 2e 20 
    3421:	49 89 47 10          	mov    %rax,0x10(%r15)
    3425:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3429:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3430:	61 73 65 
    3433:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    343a:	49 54 52 
    343d:	49 89 47 20          	mov    %rax,0x20(%r15)
    3441:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3445:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    344c:	55 46 00 
    344f:	49 89 47 30          	mov    %rax,0x30(%r15)
    3453:	44 89 e7             	mov    %r12d,%edi
    3456:	e8 45 ee ff ff       	call   22a0 <close@plt>
    345b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3460:	e9 c8 01 00 00       	jmp    362d <submitr+0x4e4>
    3465:	49 0f a3 c6          	bt     %rax,%r14
    3469:	73 21                	jae    348c <submitr+0x343>
    346b:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    346f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3473:	48 83 c3 01          	add    $0x1,%rbx
    3477:	4c 39 eb             	cmp    %r13,%rbx
    347a:	0f 84 35 03 00 00    	je     37b5 <submitr+0x66c>
    3480:	44 0f b6 03          	movzbl (%rbx),%r8d
    3484:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    3488:	3c 35                	cmp    $0x35,%al
    348a:	76 d9                	jbe    3465 <submitr+0x31c>
    348c:	44 89 c0             	mov    %r8d,%eax
